ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.115:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🇺🇸 USA | Telegram: @HedwigV2ray
vless://d16dd0ec-c74d-4be4-89dd-549edb8ce217@104.21.88.3:2053?security=tls&type=ws&path=%2F&host=ez-aedc75.ezaccess1559cdc.workers.dev&sni=ez-aedc75.ezaccess1559cdc.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d16dd0ec-c74d-4be4-89dd-549edb8ce217@104.21.88.3:2083?security=tls&type=ws&path=%2F&host=ez-aedc75.ezaccess1559cdc.workers.dev&sni=ez-aedc75.ezaccess1559cdc.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d16dd0ec-c74d-4be4-89dd-549edb8ce217@104.21.88.3:2087?security=tls&type=ws&path=%2F&host=ez-aedc75.ezaccess1559cdc.workers.dev&sni=ez-aedc75.ezaccess1559cdc.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d16dd0ec-c74d-4be4-89dd-549edb8ce217@104.21.88.3:2096?security=tls&type=ws&path=%2F&host=ez-aedc75.ezaccess1559cdc.workers.dev&sni=ez-aedc75.ezaccess1559cdc.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d16dd0ec-c74d-4be4-89dd-549edb8ce217@104.21.88.3:443?security=tls&type=ws&path=%2F&host=ez-aedc75.ezaccess1559cdc.workers.dev&sni=ez-aedc75.ezaccess1559cdc.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d16dd0ec-c74d-4be4-89dd-549edb8ce217@104.21.88.3:8443?security=tls&type=ws&path=%2F&host=ez-aedc75.ezaccess1559cdc.workers.dev&sni=ez-aedc75.ezaccess1559cdc.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d16dd0ec-c74d-4be4-89dd-549edb8ce217@172.67.149.195:2053?security=tls&type=ws&path=%2F&host=ez-aedc75.ezaccess1559cdc.workers.dev&sni=ez-aedc75.ezaccess1559cdc.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d16dd0ec-c74d-4be4-89dd-549edb8ce217@172.67.149.195:2083?security=tls&type=ws&path=%2F&host=ez-aedc75.ezaccess1559cdc.workers.dev&sni=ez-aedc75.ezaccess1559cdc.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d16dd0ec-c74d-4be4-89dd-549edb8ce217@172.67.149.195:2087?security=tls&type=ws&path=%2F&host=ez-aedc75.ezaccess1559cdc.workers.dev&sni=ez-aedc75.ezaccess1559cdc.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d16dd0ec-c74d-4be4-89dd-549edb8ce217@172.67.149.195:2096?security=tls&type=ws&path=%2F&host=ez-aedc75.ezaccess1559cdc.workers.dev&sni=ez-aedc75.ezaccess1559cdc.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d16dd0ec-c74d-4be4-89dd-549edb8ce217@172.67.149.195:8443?security=tls&type=ws&path=%2F&host=ez-aedc75.ezaccess1559cdc.workers.dev&sni=ez-aedc75.ezaccess1559cdc.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d16dd0ec-c74d-4be4-89dd-549edb8ce217@ez-aedc75.ezaccess1559cdc.workers.dev:2053?security=tls&type=ws&path=%2F&host=ez-aedc75.ezaccess1559cdc.workers.dev&sni=ez-aedc75.ezaccess1559cdc.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d16dd0ec-c74d-4be4-89dd-549edb8ce217@ez-aedc75.ezaccess1559cdc.workers.dev:2087?security=tls&type=ws&path=%2F&host=ez-aedc75.ezaccess1559cdc.workers.dev&sni=ez-aedc75.ezaccess1559cdc.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d16dd0ec-c74d-4be4-89dd-549edb8ce217@ez-aedc75.ezaccess1559cdc.workers.dev:2096?security=tls&type=ws&path=%2F&host=ez-aedc75.ezaccess1559cdc.workers.dev&sni=ez-aedc75.ezaccess1559cdc.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?path=/&security=tls&encryption=none&insecure=1&host=newip.global.ssl.fastly.neT.&type=ws&allowInsecure=1&sni=default.ssl.fastly.net@freenettir#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?type=ws&security=tls&fp=firefox&sni=default.ssl.fastly.net%40freenettir%20%C2%B3&path=/&host=newip.global.ssl.fastly.neT.#🇺🇸 USA | Telegram: @HedwigV2ray
vless://d2d0f796-edb0-427a-af32-ae360679f9e7@104.24.195.174:443?security=tls&type=ws&path=%2F&host=rAyAn-007.fOtOn.dPdNs.oRg&sni=rAyAn-007.fOtOn.dPdNs.oRg&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d2d0f796-edb0-427a-af32-ae360679f9e7@162.159.141.147:443?security=tls&type=ws&path=%2F&host=rAyAn-007.fOtOn.dPdNs.oRg&sni=rAyAn-007.fOtOn.dPdNs.oRg&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d2d0f796-edb0-427a-af32-ae360679f9e7@172.66.1.143:443?security=tls&type=ws&path=%2F&host=rAyAn-007.fOtOn.dPdNs.oRg&sni=rAyAn-007.fOtOn.dPdNs.oRg&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d2d0f796-edb0-427a-af32-ae360679f9e7@1password.com:443?security=tls&type=ws&path=%2F%3Fed%3D2560&host=rayan-007.foton.dpdns.org&sni=rAyAn-007.fOtOn.dPdNs.oRg&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.36.20:2083?security=tls&type=ws&path=%2F&host=newwk1.f1w.de5.net&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&sni=newwk1.f1w.de5.net&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.36.5:2083?security=tls&type=ws&path=%2F&host=newwk1.f1w.de5.net&sni=newwk1.f1w.de5.net&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.64.145.202:2083?security=tls&type=ws&path=%2F&host=newwk1.f1w.de5.net&sni=newwk1.f1w.de5.net&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.44.211:2083?security=tls&type=ws&path=%2F&host=wk1.f1w.de5.net&sni=wk1.f1w.de5.net&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.47.45:2083?security=tls&type=ws&path=%2F&host=wk1.f1w.de5.net&ed=2048&sni=wk1.f1w.de5.net&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@188.114.97.3:2083?security=tls&type=ws&path=%2F%3Fed%3D2560&host=newwk1.f1w.de5.net&sni=newwk1.f1w.de5.net&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@vip3.kaixincloud.top:2083?security=tls&type=ws&path=%2F&host=newwk1.f1w.de5.net&sni=newwk1.f1w.de5.net&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d8c14c5c-a80a-4f6f-a5fb-52071849c443@104.21.34.106:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiZTFWRGJFS0NUd2F2NkRmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&alpn=http%2F1.1&sni=CgxGqchEiAMnA-jkS01FiDlsnqOjwF-S.ALIAmA.WOrKErS.DeV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d8c14c5c-a80a-4f6f-a5fb-52071849c443@172.67.159.65:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiZTFWRGJFS0NUd2F2NkRmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&alpn=http%2F1.1&sni=CgxGqchEiAMnA-jkS01FiDlsnqOjwF-S.ALIAmA.WOrKErS.DeV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d8c14c5c-a80a-4f6f-a5fb-52071849c443@cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiZTFWRGJFS0NUd2F2NkRmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&alpn=http%2F1.1&sni=CgxGqchEiAMnA-jkS01FiDlsnqOjwF-S.ALIAmA.WOrKErS.DeV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d9224de0-fcff-4534-bfcb-1d7bdb1453e8@104.17.147.22:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiaEZzc0lFSmlmbHdNUWYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=blacknet0.blacknet89.workers.dev&sni=blacKNet0.blACkNet89.WOrKErS.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d9224de0-fcff-4534-bfcb-1d7bdb1453e8@104.17.148.22:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiaEZzc0lFSmlmbHdNUWYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=blacknet0.blacknet89.workers.dev&sni=blacKNet0.blACkNet89.WOrKErS.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d9224de0-fcff-4534-bfcb-1d7bdb1453e8@www.speedtest.net:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiaEZzc0lFSmlmbHdNUWYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=blacknet0.blacknet89.workers.dev&sni=blacKNet0.blACkNet89.WOrKErS.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://df301b32-1152-4526-9a63-beedd93d3156@104.16.27.134:80?security=none&type=ws&path=%2F&host=vl.dalazhi.cloudns.biz&ed=2048&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://df301b32-1152-4526-9a63-beedd93d3156@104.16.38.185:80?security=none&type=ws&path=%2F&host=vl.dalazhi.cloudns.biz&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://df301b32-1152-4526-9a63-beedd93d3156@104.18.46.69:80?security=none&type=ws&path=%2F&host=vl.dalazhi.cloudns.biz&ed=2048&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://df301b32-1152-4526-9a63-beedd93d3156@172.67.75.172:80?security=none&type=ws&path=%2F&host=vl.dalazhi.cloudns.biz&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://df301b32-1152-4526-9a63-beedd93d3156@vl.dalazhi.cloudns.biz:80?security=none&type=ws&path=%2F%3Fed%3D2048&host=vl.dalazhi.cloudns.biz&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e11664a1-39e9-4dd8-a432-b712ec423262@104.17.183.0:2052?security=none&type=ws&path=%2F%3Fed%3D2560&host=tianshu.kevqwkt451.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e11664a1-39e9-4dd8-a432-b712ec423262@104.18.17.9:2086?security=none&type=ws&path=%2F%3Fed%3D2560&host=tianshu.kevqwkt451.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e11664a1-39e9-4dd8-a432-b712ec423262@104.18.81.26:2052?security=none&type=ws&path=%2F%3Fed%3D2560&host=tianshu.kevqwkt451.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e25269fc-5267-4639-9528-64e8690ad73e@188.114.96.3:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiUHNMRXZld3JoWW5BIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=ez-73eafc.hzhdyehxhcjbdss.workers.dev&sni=ez-73eAfc.HZHDyeHxhcJbdsS.woRkERS.Dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e277ac9b-3225-3381-a9fb-3585419f7142@108.162.194.119:443?security=tls&type=ws&path=%2Fmedia14&host=media14.ftmsoft.com&alpn=http%2F1.1&sni=media14.ftmsoft.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://e277ac9b-3225-3381-a9fb-3585419f7142@172.64.34.119:443?security=tls&type=ws&path=%2Fmedia14&host=media14.ftmsoft.com&alpn=http%2F1.1&sni=media14.ftmsoft.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://e27b750e-6f41-421e-83b4-df05833d2473@zeus-panel-9ft9xp.mramir0101.workers.dev:443?security=tls&type=ws&path=%2F&host=zeus-panel-9ft9xp.mramir0101.workers.dev&sni=zeus-panel-9ft9xp.mramir0101.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.24.38.130:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.25.110.78:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.25.146.77:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.25.22.24:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@173.245.58.48:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@104.21.41.140:2053?security=tls&type=ws&path=%2F&host=po.fastbrokencompony.com&alpn=h3%2Ch2&sni=po.fastbrokencompony.com&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@172.67.191.52:2053?security=tls&type=ws&path=%2F&host=po.fastbrokencompony.com&alpn=h3%2Ch2&sni=po.fastbrokencompony.com&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://eb0c6d6c-4e05-43f3-a077-8a65c926219e@188.114.97.6:8443?security=tls&type=ws&path=%2F&host=argoovpn.imanaghapour.ir&alpn=http%2F1.1&sni=argoovpn.imanaghapour.ir&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://eb528c71-441a-4430-867d-ab63d301d4ee@krio.mysaol.com:443?type=grpc&security=reality&fp=chrome&pbk=Bvdy2c0cxotdTPXwX1DXQ2RQDcWdRpNCaABu2tCwhzQ&sid=0e830794d04398&sni=krio.mysaol.com&serviceName=grpc#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://ebd90947-6938-4c12-b2da-0475c72ff913@ezaccess-project-afaa32.ez-1d31ab.workers.dev:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiN2FOekRxSzV2NkZlQVpZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=ezaccess-project-afaa32.ez-1d31ab.workers.dev&alpn=http%2F1.1&sni=ezACCEsS-projeCt-AFaA32.ez-1D31aB.wOrkers.deV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@104.21.61.76:2087?security=tls&type=ws&path=%2Fz0aaecj1s11v&host=ems.arc-time.workers.dev&ed=2560&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@104.21.69.164:2087?security=tls&type=ws&path=%2Fyyru4ludskje&host=ems.arc-time.workers.dev&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.66.40.234:8443?security=tls&type=ws&path=%2Fsj8awuxdrof7&host=ems.arc-time.workers.dev&ed=2560&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.66.40.234:8443?security=tls&type=ws&path=%2Fsj8awuxdrof7&host=ems.arc-time.workers.dev&sni=ems.arc-time.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.160.139:443?security=tls&type=ws&path=%2Fo9igw94d2qjy&host=ems.arc-time.workers.dev&ed=2560&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.163.213:2096?security=tls&type=ws&path=%2F88ailh3l64gh&host=ems.arc-time.workers.dev&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.163.213:443?security=tls&type=ws&path=%2F88ailh3l64gh&host=ems.arc-time.workers.dev&sni=ems.arc-time.workers.dev&fp=chrome#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.74.19:443?security=tls&type=ws&path=%2Fy3grpt0pkndz&host=ems.arc-time.workers.dev&sni=ems.arc-time.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@[::ffff:104.21.69.164]:2087?security=tls&type=ws&path=%2Fyyru4ludskje&host=ems.arc-time.workers.dev&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@[::ffff:172.67.163.213]:2096?security=tls&type=ws&path=%2F88ailh3l64gh&host=ems.arc-time.workers.dev&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@[::ffff:6815:3d4c]:2087?security=tls&type=ws&path=%2Fz0aaecj1s11v&host=ems.arc-time.workers.dev&ed=2560&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@[::ffff:6815:45a4]:2087?security=tls&type=ws&path=%2Fyyru4ludskje&host=ems.arc-time.workers.dev&ed=2560&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@[::ffff:ac43:a3d5]:2096?security=tls&type=ws&path=%2F88ailh3l64gh&host=ems.arc-time.workers.dev&ed=2560&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://efcc8f68-3245-43b8-92a9-f1db09ef6662@ez-591b98.nahan908080.workers.dev:8080?security=none&type=ws&path=%2F&host=ez-591b98.nahan908080.workers.dev&sni=ez-591b98.nahan908080.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://f15ab015-893f-4121-ac86-9bf5920b3e43@chatgpt.com:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiZmE2VU9VNHlZbjBtdSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&host=blue-rice-8f21.v2bot.workers.dev&sni=Blue-RIcE-8F21.v2bot.WorKeRs.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://f2a73750-3087-48ff-a763-1348c15dce68@162.159.152.4:443?security=tls&type=ws&path=%2F&host=rAyAn-007.mAxImA.DpDnS.OrG&sni=rAyAn-007.mAxImA.DpDnS.OrG&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://f2a73750-3087-48ff-a763-1348c15dce68@162.159.153.4:443?security=tls&type=ws&path=%2F&host=rAyAn-007.mAxImA.DpDnS.OrG&sni=rAyAn-007.mAxImA.DpDnS.OrG&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://f2a73750-3087-48ff-a763-1348c15dce68@172.64.147.180:443?security=tls&type=ws&path=%2F&host=rAyAn-007.mAxImA.DpDnS.OrG&sni=rAyAn-007.mAxImA.DpDnS.OrG&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://f6ec3ac9-fb0f-4bce-86bb-26cdb9933a60@188.114.97.6:443?security=tls&type=ws&path=%2Fin-do&host=zaintest.vuclip.com.r3xxe.eu.cc&sni=zaintest.vuclip.com.r3xxe.eu.cc&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://f6f5ce85-7473-4b92-a3a8-86c06886497b@116.206.93.44:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=safari&pbk=SE4nxEqnZmEA1CfkIkRmBLGw_kMe0arFkpVkyJ8dzgw&sid=c96a39261c4a7f7f#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://f7371484-8044-48dd-a40d-260c7395de4d@104.16.72.70:8443?security=tls&type=xhttp&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&host=sa.sorixset.ir&sni=sa.sorixset.ir&fp=firefox&mode=auto&encryption=none#🇦🇪 UAE | Telegram: @HedwigV2ray
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.19.64.105:8443?security=tls&type=ws&path=%2Fdownload.php&host=chopin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=chopin.adaspoloandco.com&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?security=tls&type=ws&path=%2Fdownload.php&host=chopin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=chopin.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.27.66.214:8443?security=tls&type=ws&path=%2Fdownload.php%23TELEGRAM-vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr%3Fed%3D2560&host=chopin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=chopin.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://f798a2c4-c51b-409d-b349-ca8455b36796@188.114.97.4:8443?security=tls&type=ws&path=%2Fdownload.php&host=chopin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=chopin.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://f8abf475-11e1-4f9f-87e1-22011fe75284@zeus-panel-koqibn.peekconf12222.workers.dev:2096?security=tls&type=ws&path=%2F&host=zeus-panel-koqibn.peekconf12222.workers.dev&sni=zeus-panel-koqibn.peekconf12222.workers.dev&fp=chrome&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://f8abf475-11e1-4f9f-87e1-22011fe75284@zeus-panel-koqibn.peekconf12222.workers.dev:443?security=tls&type=ws&path=%2F&host=zeus-panel-koqibn.peekconf12222.workers.dev&sni=zeus-panel-koqibn.peekconf12222.workers.dev&fp=chrome&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://f8abf475-11e1-4f9f-87e1-22011fe75284@zeus-panel-koqibn.peekconf12222.workers.dev:8080?security=none&type=ws&path=%2F&host=zeus-panel-koqibn.peekconf12222.workers.dev&sni=zeus-panel-koqibn.peekconf12222.workers.dev&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://f8fff57f-224a-4ae3-80c1-a9299796ad7c@172.67.215.201:2096?security=tls&type=ws&path=%2FeyJqdW5rIjoicmc2S3lEeXFMV3Y3UHkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI1Ny4xMjkuNDcuNTIiXX0%3D%3Fed%3D2560&host=11.ez-70ef02.workers.dev&sni=11.ez-70ef02.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://f8fff57f-224a-4ae3-80c1-a9299796ad7c@172.67.215.201:2096?security=tls&type=ws&path=%2FeyJqdW5rIjoicmc2S3lEeXFMV3Y3UHkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI1Ny4xMjkuNDcuNTIiXX0%3D&host=11.ez-70ef02.workers.dev&sni=11.EZ-70eF02.wOrkeRS.DeV#🇮🇹 Italy | Telegram: @HedwigV2ray
