socks://Og%3D%3D@144.24.111.128:1088#🇮🇳 India | Telegram: @HedwigV2ray
vless://88DA9CA6-5E68-4687-A748-961B612DCED5@13.212.89.97:10039?security=reality&type=grpc&mode=gun&serviceName=update&packetEncoding=none&sni=d1.awsstatic.com&fp=chrome&sid=686c0ef0&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://88DA9CA6-5E68-4687-A748-961B612DCED5@kr4-r.link-t7.com:10049?security=reality&type=grpc&mode=gun&serviceName=update&packetEncoding=none&sni=s0.awsstatic.com&fp=chrome&sid=686c0ef0&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE#🇰🇷 South Korea | Telegram: @HedwigV2ray
vless://9206ae06-88ee-49b1-a558-531ade80fcaa@178.128.112.70:443?security=reality&type=tcp&sni=www.amazon.com&fp=chrome&flow=xtls-rprx-vision&sid=7f7f&pbk=-O8QFkqeMAc6TzQp6eY1s38my_8jhBd7HDHxNki6QlY&encryption=none#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@104.18.1.1:2087?security=tls&type=ws&path=%2Fdownload.php&host=amphetamine.adaspoloandco.com&sni=amphetamine.adaspoloandco.com&fp=chrome&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@104.26.0.7:2087?security=tls&type=ws&path=%2Fdownload.php&host=amphetamine.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=amphetamine.adaspoloandco.com&fp=firefox&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@104.26.14.85:2087?security=tls&type=ws&path=%2Fdownload.php&host=amphetamine.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=amphetamine.adaspoloandco.com&fp=firefox&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://9b18ccef-b9e0-41d1-8990-9d970569e142@185.112.249.201:8443?security=tls&type=ws&path=%2Fproxyip%3Dbpb.yousef.isegaro.com&host=web-socket.tgdaosheng.ggff.net&packetEncoding=xudp&sni=web-socket.tgdaosheng.ggff.net&fp=chrome&encryption=none&allowInsecure=0&insecure=0#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://9b18ccef-b9e0-41d1-8990-9d970569e142@185.112.249.201:8443?sni=web-socket.tgdaosheng.ggff.net&type=ws&host=web-socket.tgdaosheng.ggff.net&path=%2Fproxyip%3Dbpb.yousef.isegaro.comfp%3Dchrome&security=tls&allowInsecure=0&insecure=0#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://9b18ccef-b9e0-41d1-8990-9d970569e142@194.147.115.148:443?security=tls&type=ws&path=%2Fproxyip%3Dbpb.yousef.isegaro.com&host=web-socket.tgdaosheng.ggff.net&packetEncoding=xudp&sni=web-socket.tgdaosheng.ggff.net&fp=chrome&encryption=none&allowInsecure=0&insecure=0#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://9b18ccef-b9e0-41d1-8990-9d970569e142@23.254.225.38:443?security=tls&type=ws&path=%2Fproxyip%3Dbpb.yousef.isegaro.com&host=web-socket.tgdaosheng.ggff.net&packetEncoding=xudp&sni=web-socket.tgdaosheng.ggff.net&fp=chrome&encryption=none&allowInsecure=0&insecure=0#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://9bd29aae-51f9-31f3-a1dc-da8d01d68908@5.253.38.161:443?&security=reality&flow=xtls-rprx-vision&pbk=ymymFdoobDai29Ww576QkQtEFftfyKFLAW58mPIJxkY&sid=f4b54c0a&fp=firefox&sni=6099f3ccs374.csgfw.top&type=tcp&headerType=none&host=6099f3ccs374.csgfw.top&path=%2F#🇺🇸 USA | Telegram: @HedwigV2ray
vless://9e1e2fad-b6ca-474b-a28d-4b52c7891da0@87.121.218.169:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=87.121.218.169&type=tcp&headerType=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://9e1e2fad-b6ca-474b-a28d-4b52c7891da0@87.121.218.169:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://9e1e2fad-b6ca-474b-a28d-4b52c7891da0@87.121.218.169:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://9e1e2fad-b6ca-474b-a28d-4b52c7891da0@87.121.218.169:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=87.121.218.169#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://XpnTeam-3@199.232.78.160:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://XpnTeam-5@199.232.78.160:443?security=tls&type=ws&path=%2F&host=Appxdn.global.ssl.fastly.net&alpn=http%2F1.1&sni=ssl.fastly.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://a71c8954-66a8-4321-bedb-2336230d81ce@130.107.73.148:41373?security=reality&type=raw&sni=google.com&fp=chrome&flow=xtls-rprx-vision&sid=0e&pbk=m0GsZOAwvAJEaqh9aH6qfOmBKo0KW0jY_tJEC6KaDEU&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://a71c8954-66a8-4321-bedb-2336230d81ce@130.107.73.148:41373?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=google.com&fp=chrome&flow=xtls-rprx-vision&sid=0e&pbk=m0GsZOAwvAJEaqh9aH6qfOmBKo0KW0jY_tJEC6KaDEU#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://a71c8954-66a8-4321-bedb-2336230d81ce@130.107.73.148:41373?security=reality&type=tcp&sni=google.com&fp=chrome&flow=xtls-rprx-vision&sid=0e&pbk=m0GsZOAwvAJEaqh9aH6qfOmBKo0KW0jY_tJEC6KaDEU#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://abc2d099-3c30-45c1-a754-bc25aa95061b@85.117.243.4:443?type=xhttp&security=tls&fp=firefox&sni=de2.jailever.org&path=/assets/build/_app/immutable/chunks/stream-one/&mode=auto&extra={"xmux":{"cMaxReuseTimes":0,"maxConnections":3,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":false,"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scStreamUpServerSecs":"20-80"}#Telegram: @HedwigV2ray
vless://af348651-1624-4710-b55f-0307a22d891f@213.136.92.67:443?security=reality&type=raw&sni=status.play.google.com&fp=ios&sid=5030&pbk=jvJPfOHtnr2sH79qG-rEtJHFbr36_7Ag7ARsUmtSDQo#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://af348651-1624-4710-b55f-0307a22d891f@213.136.92.67:443?security=reality&type=tcp&sni=status.play.google.com&fp=ios&sid=5030&pbk=jvJPfOHtnr2sH79qG-rEtJHFbr36_7Ag7ARsUmtSDQo&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://b0979c88-5a95-45c7-a46b-16b213b3e841@mgxui.peng.mom:26602?security=tls&type=tcp&sni=mgxui.peng.mom&fp=chrome#🇺🇸 USA | Telegram: @HedwigV2ray
vless://b1783541-8bc5-4171-a100-394051e0a7a9@167.104.217.22:443?type=xhttp&security=tls&fp=firefox&sni=nlnew3.denverpresents.top&path=/assets/build/_app/immutable/chunks/stream-one/&mode=auto&extra={"xmux":{"cMaxReuseTimes":0,"maxConnections":3,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":false,"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scStreamUpServerSecs":"20-80"}#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://b2e8f455-3bd9-477c-b8f0-a3198f601565@54.38.138.175:443?security=reality&type=tcp&headerType=http&path=%2Fnaranv2ray&sni=play.google.com&fp=chrome&sid=9e0fac51cc19d2&pbk=LrDYMSt1pt2h6n-7YnHpcUAb_IG7QsQ0rfXz8RqkfCY&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://b2e8f455-3bd9-477c-b8f0-a3198f601565@school.fizikade.ir:443?security=reality&type=tcp&headerType=http&path=%2Fnaranv2ray&sni=play.google.com&fp=chrome&sid=9e0fac51cc19d2&pbk=LrDYMSt1pt2h6n-7YnHpcUAb_IG7QsQ0rfXz8RqkfCY&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@170.114.45.239:443?path=%2Fhdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#🇬🇧 UK | Telegram: @HedwigV2ray
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@45.8.211.57:443?encryption=none&security=tls&sni=terazhediii.info&fp=qq&insecure=0&allowInsecure=0&type=ws&host=terazhediii.info&path=%2Fhdgrbws#🇬🇧 UK | Telegram: @HedwigV2ray
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@45.8.211.57:443?encryption=none&security=tls&sni=terazhediii.info&insecure=0&allowInsecure=0&type=ws&host=terazhediii.info&path=%2Fhdgrbws&fp=edge#🇬🇧 UK | Telegram: @HedwigV2ray
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@45.8.211.57:443?encryption=none&security=tls&sni=terazhediii.info&insecure=0&allowInsecure=0&type=ws&host=terazhediii.info&path=%2Fhdgrbws&fp=safari#🇬🇧 UK | Telegram: @HedwigV2ray
vless://b8f3a337-ad39-4064-95f1-33a725a65877@152.42.217.27:4321?security=reality&type=tcp&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=950e9d42106bedae&pbk=iFKNWOLqlwrSmvR8wkxap1u85leVrr6YqEBy3Vn8WX0&encryption=none#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://b9328ec7-5a45-4a24-87bb-3baa2fb191b1@85.117.243.4:443?type=xhttp&security=tls&fp=firefox&sni=de2.jailever.org&path=/assets/build/_app/immutable/chunks/stream-one/&mode=auto&extra={"xmux":{"cMaxReuseTimes":0,"maxConnections":3,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":false,"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scStreamUpServerSecs":"20-80"}#Telegram: @HedwigV2ray
vless://ba222add-6ac1-45f1-9a18-f91cb38e324f@201.51.1.84:16923?security=reality&type=grpc&mode=gun&serviceName=neurex&sni=api-maps.yandex.ru&fp=chrome&sid=10ffb85da1c2d986&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&encryption=none#🇷🇺 Russia | Telegram: @HedwigV2ray
vless://c0f16ee2-a909-4890-ab1c-96489230658a@104.21.67.171:443?security=tls&type=ws&path=%2Fvless&host=admin.jikebet.com&sni=admin.jikebet.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?path=%2Fvless&security=tls&encryption=none&insecure=0&host=admin.jikebet.com&fp=firefox&type=ws&allowInsecure=0&sni=admin.jikebet.com#🇬🇧 UK | Telegram: @HedwigV2ray
vless://c59e8787-7367-4198-bbd5-d5789493c3b4@135.106.140.18:443?security=tls&type=xhttp&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&sni=russia1.denverpresents.top&fp=firefox&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%223%22%2C%22maxConcurrency%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D#🇷🇺 Russia | Telegram: @HedwigV2ray
vless://c59e8787-7367-4198-bbd5-d5789493c3b4@167.104.217.22:443?type=xhttp&security=tls&fp=firefox&sni=nlnew3.denverpresents.top&path=/assets/build/_app/immutable/chunks/stream-one/&mode=auto&extra={"xmux":{"cMaxReuseTimes":0,"maxConnections":3,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":false,"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scStreamUpServerSecs":"20-80"}#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://c59e8787-7367-4198-bbd5-d5789493c3b4@85.117.243.4:443?type=xhttp&security=tls&fp=firefox&sni=de2.jailever.org&path=/assets/build/_app/immutable/chunks/stream-one/&mode=auto&extra={"xmux":{"cMaxReuseTimes":0,"maxConnections":3,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":false,"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scStreamUpServerSecs":"20-80"}#Telegram: @HedwigV2ray
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@45.131.209.31:443?type=httpupgrade&security=tls&fp=edge&sni=cf-fal.qvzlwk.sbs&path=%2Fe30e6f49%3Fed%3D2560#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@45.131.209.31:443?type=httpupgrade&security=tls&fp=firefox&sni=cf-fal.qvzlwk.sbs&path=/e30e6f49?ed=2560#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@45.131.209.31:443?type=httpupgrade&security=tls&fp=qq&sni=cf-fal.qvzlwk.sbs&path=%2Fe30e6f49%3Fed%3D2560#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@[::ffff:45.131.209.31]:443?type=httpupgrade&security=tls&fp=firefox&sni=cf-fal.qvzlwk.sbs&path=/e30e6f49?ed=2560#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://c7333a4e-b8c9-44d4-aee6-f73bfe203902@france2.spaidan.ir:50701?security=&encryption=none&headerType=&type=tcp#🇫🇷 France | Telegram: @HedwigV2ray
vless://c739bb1d-5fc7-4f45-acec-534267a1f1e7@3696b38bsg.murphyweb.sbs:32166?flow=xtls-rprx-vision&fp=chrome&pbk=OdTELUjAUKO_qr-O-uihaAZJAhA8GyIWVI6CpozVCU4&security=reality&sid=6c6c7c97&sni=buylite.music.apple.com#🇭🇰 Hong Kong | Telegram: @HedwigV2ray
vless://c7e9c591-2764-423a-afca-efbd010fd396@185.18.52.77:2053?encryption=none&security=tls&sni=forfreeuse.rtqa.ru&type=ws&host=forfreeuse.rtqa.ru&path=/#Telegram: @HedwigV2ray
vless://c7e9c591-2764-423a-afca-efbd010fd396@188.241.241.37:2053?fp=chrome&host=forfreeuse.rtqa.ru&path=%2F&security=tls&sni=forfreeuse.rtqa.ru&type=ws#Telegram: @HedwigV2ray
vless://c7e9c591-2764-423a-afca-efbd010fd396@31.133.0.103:2053?host=forfreeuse.rtqa.ru&path=%2F&security=tls&sni=forfreeuse.rtqa.ru&type=ws#Telegram: @HedwigV2ray
vless://c7e9c591-2764-423a-afca-efbd010fd396@31.133.0.103:2053?host=forfreeuse.rtqa.ru&path=%2F&security=tls&sni=forfreeuse.rtqa.ru&type=ws&fp=edge#Telegram: @HedwigV2ray
vless://c7e9c591-2764-423a-afca-efbd010fd396@31.15.17.129:2053?type=ws&security=tls&encryption=none&sni=forfreeuse.rtqa.ru&path=%2F&host=forfreeuse.rtqa.ru&fp=firefox#Telegram: @HedwigV2ray
vless://c7e9c591-2764-423a-afca-efbd010fd396@87.106.141.152:2053?encryption=none&security=tls&sni=forfreeuse.rtqa.ru&type=ws&host=forfreeuse.rtqa.ru&path=/#Telegram: @HedwigV2ray
vless://c97dc89d-5058-4772-b56f-82e7ec9c2b1c@85.117.243.4:443?type=xhttp&security=tls&fp=firefox&sni=de2.jailever.org&path=/assets/build/_app/immutable/chunks/stream-one/&mode=auto&extra={"xmux":{"cMaxReuseTimes":0,"maxConnections":3,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":false,"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scStreamUpServerSecs":"20-80"}#Telegram: @HedwigV2ray
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?security=reality&type=raw&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://cd5cf6e7-7ce5-42c9-9316-68210fa72a32@13.193.205.133:27407?security=reality&type=raw&sni=bgcpartners.com&fp=chrome&sid=e6ac18b63f23&pbk=SajK6LzHBkkFlEXjIwseyqbpezgPiop5ZnSToou3G04#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://cd5cf6e7-7ce5-42c9-9316-68210fa72a32@13.193.205.133:27407?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=bgcpartners.com&fp=chrome&sid=e6ac18b63f23&pbk=SajK6LzHBkkFlEXjIwseyqbpezgPiop5ZnSToou3G04#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@185.207.196.48:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://d171491a-9995-46ce-8719-f64463ca3a45@104.26.0.7:443?security=tls&type=ws&path=%2Fdownload.php&host=sertraline.adaspoloandco.com&alpn=http%2F1.1%2Ch2&sni=sertraline.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://d171491a-9995-46ce-8719-f64463ca3a45@104.26.14.85:443?security=tls&type=ws&path=%2Fdownload.php&host=sertraline.adaspoloandco.com&alpn=http%2F1.1%2Ch2&sni=sertraline.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://d171491a-9995-46ce-8719-f64463ca3a45@172.67.74.10:443?security=tls&type=ws&path=%2Fdownload.php&host=sertraline.adaspoloandco.com&alpn=http%2F1.1%2Ch2&sni=sertraline.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://d171491a-9995-46ce-8719-f64463ca3a45@198.202.211.1:443?security=tls&type=ws&path=%2Fdownload.php&host=sertraline.adaspoloandco.com&alpn=http%2F1.1%2Ch2&sni=sertraline.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@104.18.28.234:2053?security=tls&type=ws&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@104.21.74.214:2053?security=tls&type=ws&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?security=tls&type=ws&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://d40b8a59-55dd-4f07-80ed-ca7ee40d9fa2@85.117.243.4:443?type=xhttp&security=tls&fp=firefox&sni=de2.jailever.org&path=/assets/build/_app/immutable/chunks/stream-one/&mode=auto&extra={"xmux":{"cMaxReuseTimes":0,"maxConnections":3,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":false,"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scStreamUpServerSecs":"20-80"}#Telegram: @HedwigV2ray
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@104.26.14.85:8443?security=tls&type=ws&path=%2Fuploader.php&host=maple.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=maple.adaspoloandco.com&fp=chrome&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@172.64.155.209:8443?security=tls&type=ws&path=%2Fuploader.php&host=maple.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=maple.adaspoloandco.com&fp=chrome&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://eb8613e3-8393-4cff-a3ad-6501fd4adc63@152.69.195.67:47878?security=none&type=tcp#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@162.159.253.41:8443?security=tls&type=ws&path=%2FRizZrAcK&host=focalin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=focalin.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@188.114.97.4:8443?security=tls&type=ws&path=%2FRizZrAcK&host=focalin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=focalin.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@aletrah.ir:8443?security=tls&type=ws&path=%2FRizZrAcK&host=focalin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=focalin.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@b2n.ir:8443?security=tls&type=ws&path=%2FRizZrAcK&host=focalin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=focalin.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://f4685d27-73e3-4588-9622-add50b84046a@179.254.126.218:9800?encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://f4685d27-73e3-4588-9622-add50b84046a@179.254.126.218:9800?encryption=none&fp=edge#🇺🇸 USA | Telegram: @HedwigV2ray
vless://f4685d27-73e3-4588-9622-add50b84046a@31.77.59.83:9800?type=tcp&security=none&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://f4685d27-73e3-4588-9622-add50b84046a@45.67.139.155:9800?type=tcp&security=none&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?security=tls&type=ws&path=%2Fdownload.php&host=chopin.adaspoloandco.com&sni=chopin.adaspoloandco.com&fp=chrome&encryption=none#🇵🇱 Poland | Telegram: @HedwigV2ray
vless://f8c5b018-f51a-4137-be8a-50a451630589@167.104.223.42:443?security=reality&type=grpc&fp=edge&sni=gbr15.tcpnet.fun&pbk=BGTwwq2WH2vyjysboV2EksEqACpm_ixBREZvDnhOgBQ&serviceName=grpc&sid=c531f0e4#🇬🇧 UK | Telegram: @HedwigV2ray
vless://f8c5b018-f51a-4137-be8a-50a451630589@167.104.223.42:443?type=grpc&security=reality&fp=firefox&pbk=BGTwwq2WH2vyjysboV2EksEqACpm_ixBREZvDnhOgBQ&sid=c531f0e4&sni=gbr15.tcpnet.fun&serviceName=grpc#🇬🇧 UK | Telegram: @HedwigV2ray
vless://f99439b7-97ab-4510-9c23-cdb4756b907e@54.37.7.73:55605?security=none&type=tcp&packetEncoding=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@176.65.144.248:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@2.27.248.93:443?encryption=none&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&security=reality&serviceName=grpc&sid=6ba85179e30d4fc2&sni=360.yandex.ru&type=grpc#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@93.152.223.214:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=chrome&serviceName=grpc#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@94.183.208.202:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#🇺🇸 USA | Telegram: @HedwigV2ray
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@94.249.225.160:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=edge&serviceName=grpc#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://fc60147e-76b8-4bc5-b691-90b2da79e3d2@104.17.3.81:443?security=tls&type=ws&path=%2F138.2.74.219-28616&host=nautica-cff.kloningstrife002.workers.dev&sni=nautica-cff.kloningstrife002.workers.dev&fp=chrome&encryption=none#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://fce47581-f3ca-4ca1-92f7-9e1c9b47788e@85.117.243.4:443?type=xhttp&security=tls&fp=firefox&sni=de2.jailever.org&path=/assets/build/_app/immutable/chunks/stream-one/&mode=auto&extra={"xmux":{"cMaxReuseTimes":0,"maxConnections":3,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":false,"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scStreamUpServerSecs":"20-80"}#Telegram: @HedwigV2ray
